name,site,inn,hh_found,hh_employer_name,hh_employer_url,total_vacancies_found,support_vacancies_found,support_team_size_min,support_evidence,evidence_url,evidence_type,vacancy_details,analysis_success,error
Сбербанк,https://www.sberbank.ru,7707083893,True,СБЕР,https://hh.ru/employer/3529,2943,34,124,"На HH.ru найдено: 34 вакансий поддержки, 5 со сменным графиком",https://hh.ru/employer/3529,jobs,"[{'name': 'Оператор Сбер', 'url': 'https://hh.ru/vacancy/127502775', 'schedule': 'Удаленная работа', 'estimated_size': 1}, {'name': 'Middle Java разработчик', 'url': 'https://hh.ru/vacancy/128977448', 'schedule': 'Полный день', 'estimated_size': 1}, {'name': 'Support Engineer', 'url': 'https://hh.ru/vacancy/128975243', 'schedule': 'Полный день', 'estimated_size': 1}, {'name': 'Менеджер платежных сервисов', 'url': 'https://hh.ru/vacancy/127832797', 'schedule': 'Полный день', 'estimated_size': 3}, {'name': 'Клиентский менеджер', 'url': 'https://hh.ru/vacancy/125264120', 'schedule': 'Удаленная работа', 'estimated_size': 3}]",True,
Тинькофф Банк,https://www.tinkoff.ru,7710140679,True,Т-Банк,https://hh.ru/employer/78638,1941,16,29,"На HH.ru найдено: 16 вакансий поддержки, 1 со сменным графиком",https://hh.ru/employer/78638,jobs,"[{'name': 'Оператор по работе с документами', 'url': 'https://hh.ru/vacancy/126925669', 'schedule': 'Полный день', 'estimated_size': 1}, {'name': 'Product marketing manager', 'url': 'https://hh.ru/vacancy/128182628', 'schedule': 'Полный день', 'estimated_size': 1}, {'name': 'Заместитель руководителя группы офисных услуг', 'url': 'https://hh.ru/vacancy/128540017', 'schedule': 'Полный день', 'estimated_size': 1}, {'name': 'Менеджер по работе с физическими лицами', 'url': 'https://hh.ru/vacancy/127623859', 'schedule': 'Удаленная работа', 'estimated_size': 3}, {'name': 'Стратегический аналитик', 'url': 'https://hh.ru/vacancy/128919663', 'schedule': 'Полный день', 'estimated_size': 1}]",True,
Альфа-Банк,https://alfabank.ru,7728168971,True,Альфа-Банк,https://hh.ru/employer/80,2458,7,14,На HH.ru найдено: 7 вакансий поддержки,https://hh.ru/employer/80,jobs,"[{'name': 'Специалист поддержки клиентов в г. Воронеж,5/2', 'url': 'https://hh.ru/vacancy/128955803', 'schedule': 'Полный день', 'estimated_size': 1}, {'name': 'Менеджер развития клиентских отношений', 'url': 'https://hh.ru/vacancy/128942357', 'schedule': 'Полный день', 'estimated_size': 3}, {'name': 'DevOps специалист', 'url': 'https://hh.ru/vacancy/128913320', 'schedule': 'Полный день', 'estimated_size': 1}, {'name': 'Менеджер оперативной поддержки', 'url': 'https://hh.ru/vacancy/127845013', 'schedule': 'Полный день', 'estimated_size': 3}, {'name': 'Специалист дистанционной поддержки клиентов', 'url': 'https://hh.ru/vacancy/128936453', 'schedule': 'Полный день', 'estimated_size': 1}]",True,
ВТБ,https://www.vtb.ru,7736212660,True,Банк ВТБ (ПАО),https://hh.ru/employer/4181,2890,45,142,"На HH.ru найдено: 45 вакансий поддержки, 2 со сменным графиком",https://hh.ru/employer/4181,jobs,"[{'name': 'Стажер IT Юниор - Прикладной администратор', 'url': 'https://hh.ru/vacancy/128952463', 'schedule': 'Полный день', 'estimated_size': 1}, {'name': 'Менеджер по работе с клиентами банка', 'url': 'https://hh.ru/vacancy/128565001', 'schedule': 'Полный день', 'estimated_size': 3}, {'name': 'Стажер аналитик данных в Управление инфраструктуры налично-денежного обращения, ВТБ Юниор', 'url': 'https://hh.ru/vacancy/128960301', 'schedule': 'Полный день', 'estimated_size': 1}, {'name': 'Стажер ВТБ Юниор в Обучение и развитие', 'url': 'https://hh.ru/vacancy/128922873', 'schedule': 'Полный день', 'estimated_size': 1}, {'name': 'Специалист клиентской поддержки', 'url': 'https://hh.ru/vacancy/111281532', 'schedule': 'Сменный график', 'estimated_size': 4}]",True,
Газпромбанк,https://www.gazprombank.ru,7744001497,True,Газпромбанк,https://hh.ru/employer/3388,1188,7,14,На HH.ru найдено: 7 вакансий поддержки,https://hh.ru/employer/3388,jobs,"[{'name': 'Руководитель проекта (развитие бренда работодателя)', 'url': 'https://hh.ru/vacancy/128956540', 'schedule': 'Полный день', 'estimated_size': 3}, {'name': 'Руководитель направления ВЭД', 'url': 'https://hh.ru/vacancy/128946020', 'schedule': 'Полный день', 'estimated_size': 3}, {'name': 'HR-стажер', 'url': 'https://hh.ru/vacancy/128655736', 'schedule': 'Полный день', 'estimated_size': 1}, {'name': 'Senior frontend-разработчик', 'url': 'https://hh.ru/vacancy/128130161', 'schedule': 'Удаленная работа', 'estimated_size': 1}, {'name': 'Секретарь департамента', 'url': 'https://hh.ru/vacancy/127988243', 'schedule': 'Полный день', 'estimated_size': 1}]",True,
МТС,https://mts.ru,7740000076,True,ДЮ-МТС,https://hh.ru/employer/1535255,1,0,0,,,jobs,[],True,No support vacancies found
Билайн,https://beeline.ru,7713076301,False,,,0,0,0,,,jobs,[],False,Company not found on HH
МегаФон,https://megafon.ru,7812014560,True,МегаФон,https://hh.ru/employer/3127,973,0,0,,,jobs,[],True,No support vacancies found
Tele2,https://tele2.ru,5029223278,False,,,0,0,0,,,jobs,[],False,Company not found on HH
Ростелеком,https://rt.ru,7707049388,True,Ростелеком,https://hh.ru/employer/2748,2649,17,32,На HH.ru найдено: 17 вакансий поддержки,https://hh.ru/employer/2748,jobs,"[{'name': 'Инженер', 'url': 'https://hh.ru/vacancy/128937717', 'schedule': 'Полный день', 'estimated_size': 1}, {'name': 'Менеджер по работе с клиентами', 'url': 'https://hh.ru/vacancy/125873284', 'schedule': 'Гибкий график', 'estimated_size': 3}, {'name': 'Ассистент руководителя', 'url': 'https://hh.ru/vacancy/128838593', 'schedule': 'Полный день', 'estimated_size': 1}, {'name': 'Начинающий специалист', 'url': 'https://hh.ru/vacancy/120435474', 'schedule': 'Удаленная работа', 'estimated_size': 1}, {'name': 'Директор сервисного центра', 'url': 'https://hh.ru/vacancy/128962864', 'schedule': 'Полный день', 'estimated_size': 1}]",True,
