company_id,original_name,normalized_name,website,email,phone,industry,company_size,location,data_quality_score,job_count,source
COMP_0001,Сбербанк,Сбербанк,https://www.sberbank.ru,,,bank,,,30,1,"seed, enriched, jobs"
COMP_0042,СДЭК,СДЭК,https://www.cdek.ru,,,logistics,,,30,1,"seed, enriched, jobs"
COMP_0031,СОГАЗ,СОГАЗ,https://www.sogaz.ru,,,insurance,,,30,1,"seed, enriched, jobs"
COMP_0032,АльфаСтрахование,АльфаСтрахование,https://alfastrah.ru,,,insurance,,,30,1,"seed, enriched, jobs"
COMP_0033,ВСК,ВСК,https://www.vsk.ru,,,insurance,,,30,1,"seed, enriched, jobs"
COMP_0034,Аэрофлот,Аэрофлот,https://www.aeroflot.ru,,,airline,,,30,1,"seed, enriched, jobs"
COMP_0035,S7 Airlines,S7 Airlines,https://www.s7.ru,,,airline,,,30,1,"seed, enriched, jobs"
COMP_0036,Победа,Победа,https://www.pobeda.aero,,,airline,,,30,1,"seed, enriched, jobs"
COMP_0037,Уральские авиалинии,Уральские авиалинии,https://www.uralairlines.ru,,,airline,,,30,1,"seed, enriched, jobs"
COMP_0038,Россия,Россия,https://rossiya-airlines.com,,,airline,,,30,1,"seed, enriched, jobs"
COMP_0039,РЖД,РЖД,https://www.rzd.ru,,,transport,,,30,1,"seed, enriched, jobs"
COMP_0040,Деловые Линии,Деловые Линии,https://www.dellin.ru,,,logistics,,,30,1,"seed, enriched, jobs"
COMP_0041,ПЭК,ПЭК,https://www.pecom.ru,,,logistics,,,30,1,"seed, enriched, jobs"
COMP_0043,Boxberry,Boxberry,https://boxberry.ru,,,logistics,,,30,1,"seed, enriched, jobs"
COMP_0029,Ингосстрах,Ингосстрах,https://www.ingos.ru,,,insurance,,,30,1,"seed, enriched, jobs"
COMP_0044,Газпром,Газпром,https://www.gazprom.ru,,,energy,,,30,1,"seed, enriched, jobs"
COMP_0045,Лукойл,Лукойл,https://lukoil.ru,,,energy,,,30,1,"seed, enriched, jobs"
COMP_0046,Роснефть,Роснефть,https://www.rosneft.ru,,,energy,,,30,1,"seed, enriched, jobs"
COMP_0047,Сургутнефтегаз,Сургутнефтегаз,https://www.surgutneftegas.ru,,,energy,,,30,1,"seed, enriched, jobs"
COMP_0048,Татнефть,Татнефть,https://www.tatneft.ru,,,energy,,,30,1,"seed, enriched, jobs"
COMP_0049,Яндекс.Такси,Яндекс.Такси,https://taxi.yandex.ru,,,service,,,30,1,"seed, enriched, jobs"
COMP_0050,Ситимобил,Ситимобил,https://citimobil.ru,,,service,,,30,1,"seed, enriched, jobs"
COMP_0051,Delivery Club,Delivery Club,https://www.deliveryclub.ru,,,service,,,30,1,"seed, enriched, jobs"
COMP_0052,Яндекс.Еда,Яндекс.Еда,https://eda.yandex.ru,,,service,,,30,1,"seed, enriched, jobs"
COMP_0053,СберМаркет,СберМаркет,https://sbermarket.ru,,,service,,,30,1,"seed, enriched, jobs"
